2016/05/08 08:26:46 [error] 8520#0: *308224 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 218
2016/05/10 19:12:52 [error] 8520#0: *313459 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 173.196.174.6, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
2016/05/10 20:00:25 [error] 8520#0: *313514 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/10 20:00:29 [error] 8520#0: *313514 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/10 20:00:36 [error] 8520#0: *313514 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/10 20:06:04 [error] 8520#0: *313567 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 24.148.165.17, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/10 20:06:06 [error] 8520#0: *313567 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 24.148.165.17, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/10 20:06:11 [error] 8520#0: *313567 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 24.148.165.17, server: convention.yja.org, request: "GET /admin/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/account.php"
2016/05/10 20:06:14 [error] 8520#0: *313567 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: unsub_donations in /usr/share/nginx/html/landing2016/admin/queries/phase1_reg_don.php on line 20
PHP message: PHP Notice:  Undefined variable: sub_donations in /usr/share/nginx/html/landing2016/admin/queries/phase1_reg_don.php on line 14" while reading response header from upstream, client: 24.148.165.17, server: convention.yja.org, request: "GET /admin/fundraising.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/admin/"
2016/05/10 20:13:36 [error] 8520#0: *313617 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: selected in /usr/share/nginx/html/landing2016/classes/User.class.php on line 1239
PHP message: SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'selected' cannot be null" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "POST /roomate_test.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/roomate_test.php"
2016/05/10 20:13:39 [error] 8520#0: *313617 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: selected in /usr/share/nginx/html/landing2016/classes/User.class.php on line 1239
PHP message: SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'selected' cannot be null" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "POST /roomate_test.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/roomate_test.php"
2016/05/10 20:13:40 [error] 8520#0: *313617 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: selected in /usr/share/nginx/html/landing2016/classes/User.class.php on line 1239
PHP message: SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'selected' cannot be null" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "POST /roomate_test.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/roomate_test.php"
2016/05/10 20:14:08 [error] 8520#0: *313617 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: selected in /usr/share/nginx/html/landing2016/classes/User.class.php on line 1239
PHP message: SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'selected' cannot be null" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "POST /roomate_test.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/roomate_test.php"
2016/05/10 20:14:13 [error] 8520#0: *313617 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: selected in /usr/share/nginx/html/landing2016/classes/User.class.php on line 1239
PHP message: SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'selected' cannot be null" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "POST /roomate_test.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/roomate_test.php"
2016/05/10 20:15:40 [error] 8520#0: *313631 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: selected in /usr/share/nginx/html/landing2016/classes/User.class.php on line 1239
PHP message: SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'selected' cannot be null" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "POST /roomate_test.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/roomate_test.php"
2016/05/10 20:15:44 [error] 8520#0: *313635 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: selected in /usr/share/nginx/html/landing2016/classes/User.class.php on line 1239
PHP message: SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'selected' cannot be null" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "POST /roomate_test.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/roomate_test.php"
2016/05/10 20:15:46 [error] 8520#0: *313635 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: selected in /usr/share/nginx/html/landing2016/classes/User.class.php on line 1239
PHP message: SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'selected' cannot be null" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "POST /roomate_test.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/roomate_test.php"
2016/05/10 20:15:47 [error] 8520#0: *313635 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: selected in /usr/share/nginx/html/landing2016/classes/User.class.php on line 1239
PHP message: SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'selected' cannot be null" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "POST /roomate_test.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/roomate_test.php"
2016/05/10 20:15:48 [error] 8520#0: *313635 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: selected in /usr/share/nginx/html/landing2016/classes/User.class.php on line 1239
PHP message: SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'selected' cannot be null" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "POST /roomate_test.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/roomate_test.php"
2016/05/10 20:16:30 [error] 8520#0: *313635 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: selected in /usr/share/nginx/html/landing2016/classes/User.class.php on line 1239
PHP message: SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'selected' cannot be null" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "POST /roomate_test.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/roomate_test.php"
2016/05/10 20:19:59 [error] 8520#0: *313682 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: firstname in /usr/share/nginx/html/landing2016/account_test.php on line 461
PHP message: PHP Notice:  Undefined index: firstname in /usr/share/nginx/html/landing2016/account_test.php on line 461
PHP message: PHP Notice:  Undefined index: lastname in /usr/share/nginx/html/landing2016/account_test.php on line 472
PHP message: PHP Notice:  Undefined index: lastname in /usr/share/nginx/html/landing2016/account_test.php on line 472
PHP message: PHP Notice:  Undefined index: firstname in /usr/share/nginx/html/landing2016/account_test.php on line 492
PHP message: PHP Notice:  Undefined index: firstname in /usr/share/nginx/html/landing2016/account_test.php on line 492
PHP message: PHP Notice:  Undefined index: lastname in /usr/share/nginx/html/landing2016/account_test.php on line 503
PHP message: PHP Notice:  Undefined index: lastname in /usr/share/nginx/html/landing2016/account_test.php on line 503" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "GET /account_test.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/10 20:20:07 [error] 8520#0: *313682 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: firstname in /usr/share/nginx/html/landing2016/account_test.php on line 461
PHP message: PHP Notice:  Undefined index: firstname in /usr/share/nginx/html/landing2016/account_test.php on line 461
PHP message: PHP Notice:  Undefined index: lastname in /usr/share/nginx/html/landing2016/account_test.php on line 472
PHP message: PHP Notice:  Undefined index: lastname in /usr/share/nginx/html/landing2016/account_test.php on line 472
PHP message: PHP Notice:  Undefined index: firstname in /usr/share/nginx/html/landing2016/account_test.php on line 492
PHP message: PHP Notice:  Undefined index: firstname in /usr/share/nginx/html/landing2016/account_test.php on line 492
PHP message: PHP Notice:  Undefined index: lastname in /usr/share/nginx/html/landing2016/account_test.php on line 503
PHP message: PHP Notice:  Undefined index: lastname in /usr/share/nginx/html/landing2016/account_test.php on line 503" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "GET /account_test.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/10 20:22:55 [error] 8520#0: *313699 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 108.56.160.162, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/10 20:22:57 [error] 8520#0: *313699 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 108.56.160.162, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/10 20:26:31 [error] 8520#0: *313706 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/account_test.php on line 16" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "GET /account_test.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/10 20:27:02 [error] 8520#0: *313706 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/account_test.php on line 16" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "GET /account_test.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/10 20:27:17 [error] 8520#0: *313706 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/account_test.php on line 16" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "GET /account_test.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/10 20:27:24 [error] 8520#0: *313706 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/account_test.php on line 16" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "GET /account_test.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/10 20:27:52 [error] 8520#0: *313706 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/account_test.php on line 16" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "GET /account_test.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/10 20:30:18 [error] 8520#0: *313739 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/account_test.php on line 16" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "GET /account_test.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/10 20:30:29 [error] 8520#0: *313739 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/account_test.php on line 16" while reading response header from upstream, client: 104.34.57.227, server: convention.yja.org, request: "GET /account_test.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
